,District,score_type,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
0,B-01,Naive Normalized Score,0.849093787209,0.894601594925,0.897870727363,0.887888962889,0.915921343614,0.910678737217,0.870867857214,0.892875585063,0.879027478931,0.898363238894,0.886751742266,0.845867604618
1,B-01,Area Normalized Score,0.826137329753,0.855885390501,0.884227715144,0.864968823397,0.904682338531,0.869999117605,0.8282297833,0.845600042359,0.831586975295,0.857619268228,0.869625086844,0.819505822852
2,B-01,Amenities & Area Normalized Score,0.811958520898,0.823516988761,0.893130292881,0.858929624081,0.907962102469,0.857664840731,0.809201991341,0.825962023885,0.831344663102,0.823218419687,0.854232969821,0.824544663449
3,B-02,Naive Normalized Score,0.841419228919,0.886584158595,0.851264331733,0.88511956562,0.891595154845,0.897916546417,0.880491869242,0.871703315203,0.887769685947,0.918676288989,0.907674899175,0.912059010729
4,B-02,Area Normalized Score,0.836708838598,0.8897672959,0.850330448779,0.886375079938,0.908870319785,0.896044356531,0.856225266704,0.875269092106,0.891643367889,0.896089213472,0.892288706621,0.871446217992
5,B-02,Amenities & Area Normalized Score,0.823093472782,0.887941729578,0.85678970731,0.885776130135,0.904119787639,0.88258826437,0.839114003834,0.879935799425,0.895369147819,0.888944324409,0.887673009758,0.873777661094
6,B-03,Naive Normalized Score,0.8252032545,0.806524926686,0.872494074388,0.8849815168,0.890594758777,0.882602540557,0.860013793726,0.798340043795,0.799868649869,0.82424789263,0.863659910351,0.841764380401
7,B-03,Area Normalized Score,0.781595416573,0.781173722349,0.849850741245,0.877140107858,0.886992951165,0.865680532202,0.832251328949,0.779573039891,0.776941840753,0.780371032093,0.840833616775,0.792150714816
8,B-03,Amenities & Area Normalized Score,0.772928594882,0.769931582051,0.839572168719,0.873796464782,0.883658395697,0.866582490656,0.828191384594,0.793454621972,0.781543842812,0.780934855214,0.843759343021,0.79356769428
9,B-04,Naive Normalized Score,0.777666315166,0.902174307174,0.830441028879,0.860549519925,0.89572204416,0.893007600039,0.897763694639,0.888677294927,0.89104020979,0.848670426795,0.857860253173,0.882757867133
10,B-04,Area Normalized Score,0.715373926638,0.899236454059,0.786669635169,0.852191875844,0.892500328147,0.843514274769,0.87753537457,0.875977218244,0.910090859514,0.813154610867,0.841195603615,0.858548639326
11,B-04,Amenities & Area Normalized Score,0.724969177856,0.902121511401,0.759680578694,0.846704458279,0.887488380178,0.835832898196,0.863949179786,0.879247765055,0.906518630891,0.811015395095,0.83841164271,0.844663543304
12,B-05,Naive Normalized Score,0.8907330324,0.825710004281,0.86193991194,0.896816830512,0.89178828418,0.821217188608,0.929695787304,0.897488260532,0.881651802304,0.883759416912,0.827599445308,0.900956240729
13,B-05,Area Normalized Score,0.843613719453,0.780627460486,0.78255838119,0.851792593912,0.835666998647,0.725836107856,0.930814963727,0.8577463886,0.785345147488,0.838255266466,0.780849137108,0.899235995453
14,B-05,Amenities & Area Normalized Score,0.838465286604,0.802311250739,0.770706243345,0.843046508286,0.819822552546,0.687485554783,0.932864255166,0.854457727328,0.774530325364,0.836229275988,0.773767582813,0.888698511113
15,B-06,Naive Normalized Score,0.929437496264,0.83345959596,0.915395622896,0.883647244333,0.873705416447,0.846940872747,0.825492917576,0.912706498748,0.919574592075,0.908754532505,0.925584538918,0.941150516151
16,B-06,Area Normalized Score,0.933376756657,0.852130838113,0.898921049999,0.872967807738,0.84867206724,0.829430706246,0.804273402373,0.88540449589,0.891739908741,0.895771745267,0.922039689083,0.939499816633
17,B-06,Amenities & Area Normalized Score,0.935787170162,0.858826841176,0.901447599449,0.867118695787,0.836954378162,0.840950671081,0.794989305558,0.882255371343,0.884777280986,0.898861350939,0.917711823443,0.937289095135
18,B-07,Naive Normalized Score,0.843111171236,0.891794695204,0.883565354399,0.878120991663,0.912367667055,0.848205883623,0.82810962186,0.743727453102,0.89487017612,0.886308117808,0.881516689329,0.946111804862
19,B-07,Area Normalized Score,0.83413286772,0.855677587812,0.834855624383,0.883120814244,0.905793764888,0.794680120524,0.798915814353,0.693274480348,0.870046309171,0.861137148933,0.8566541795,0.943387466758
20,B-07,Amenities & Area Normalized Score,0.834480714073,0.83961786649,0.818626381818,0.888961898368,0.903533985132,0.77894774881,0.798426307683,0.68301064408,0.85860237075,0.842844809115,0.843633014774,0.945264398909
21,B-08,Naive Normalized Score,0.855643283484,0.830053511304,0.878616092902,0.856261478421,0.932127279286,0.902856201769,0.905720004633,0.858192170149,0.829690116647,0.882647967974,0.884908087082,0.939626787354
22,B-08,Area Normalized Score,0.844581921438,0.825844808185,0.862663807762,0.843714621616,0.923273419369,0.899346640629,0.89146386776,0.852606839038,0.816678769238,0.873605046226,0.873443038082,0.932720662903
23,B-08,Amenities & Area Normalized Score,0.854877164614,0.825861863292,0.852612369398,0.844906601703,0.918302894467,0.893990010582,0.874617826906,0.849967669992,0.794309672271,0.860248111894,0.863165028301,0.927487470142
24,B-09,Naive Normalized Score,0.951316045066,0.847695707071,0.856186868687,0.937354312354,0.883073523699,0.905885780886,0.938211094461,0.866667476042,0.859083624709,0.909600815851,0.855381944444,0.927083333333
25,B-09,Area Normalized Score,0.925028696184,0.851135513947,0.822378991032,0.929432282155,0.875944260202,0.897867638225,0.923084121959,0.810674295267,0.830855701252,0.843488064054,0.808475713564,0.89738528547
26,B-09,Amenities & Area Normalized Score,0.917398920371,0.846460727164,0.802072514345,0.929813484593,0.876904759754,0.899295643584,0.926741866219,0.793136516323,0.825043889985,0.824196195402,0.794862305412,0.889336138755
27,B-10,Naive Normalized Score,0.886356643357,0.853401575277,0.826228572525,0.881417271001,0.848626558627,0.764504730634,0.843759048598,0.816358551842,0.845890489439,0.818034966825,0.827714877715,0.789966884967
28,B-10,Area Normalized Score,0.884445610449,0.836544319168,0.793085522744,0.843577686743,0.821111276261,0.75673012583,0.82950015297,0.78857120241,0.837026089973,0.793625014216,0.769591050066,0.739349254826
29,B-10,Amenities & Area Normalized Score,0.891744114402,0.829898266078,0.823596006064,0.854104408905,0.814850669538,0.750928234727,0.807645950092,0.777519127191,0.82986240231,0.7749532229,0.754110487458,0.73350524636
30,B-11,Naive Normalized Score,0.926550722005,0.896986693862,0.903694285512,0.913696257446,0.834650997151,0.832680976431,0.875530950531,0.732436082436,0.752995152995,0.812922494172,0.747489689797,0.747559511196
31,B-11,Area Normalized Score,0.90501805575,0.870501158842,0.878433147625,0.878503567838,0.797262047876,0.706045115376,0.86482838902,0.771736456401,0.686883581563,0.78330726304,0.615480111053,0.503463402485
32,B-11,Amenities & Area Normalized Score,0.906021577165,0.85965143818,0.868763890405,0.87130251669,0.770146750234,0.677081569487,0.855908817006,0.779945839694,0.649899478571,0.785054336022,0.593469852679,0.47857549972
33,B-12,Naive Normalized Score,0.919100771024,0.878471250971,0.840870518371,0.867525252525,0.901236726237,0.867199467199,0.848683723684,0.904683464683,0.913262108262,0.913356705023,0.827257464757,0.928581674736
34,B-12,Area Normalized Score,0.924820739477,0.910863835071,0.818602802807,0.913944409697,0.856714454768,0.852835396087,0.814176836993,0.851887877238,0.895519615928,0.887665796544,0.809008091962,0.909330715817
35,B-12,Amenities & Area Normalized Score,0.929715558421,0.910998501069,0.766523429542,0.922110145393,0.835713334454,0.853835868616,0.819851677382,0.837498487114,0.905025619728,0.887612769316,0.817016648302,0.899407899841
36,B-13,Naive Normalized Score,0.86307081229,0.77959432061,0.79462945447,0.745719060142,0.730215995019,0.762594849108,0.72904611227,0.789770049638,0.77701140234,0.859453886757,0.86541227054,0.857119625389
37,B-13,Area Normalized Score,0.820838504881,0.793729179731,0.794339200457,0.733081184763,0.719690076645,0.762794002182,0.73779955076,0.781381801514,0.77816797704,0.856501896116,0.868710696607,0.86836093521
38,B-13,Amenities & Area Normalized Score,0.812383549588,0.811184187499,0.791240281318,0.74490529904,0.724857424808,0.758638189052,0.737688101489,0.785001137218,0.78789450861,0.847248315498,0.861163486711,0.873693779945
39,B-14,Naive Normalized Score,0.929976851852,0.917939005439,0.870337995338,0.966110812265,0.846856135318,0.894295519296,0.727022977023,0.824364097441,0.881604506605,0.933050923436,0.920424660809,0.877988215488
40,B-14,Area Normalized Score,0.925683378028,0.902403557063,0.807126480893,0.966065665046,0.764586507537,0.865502926945,0.639608721296,0.744204969042,0.848867795365,0.907002779309,0.883224955175,0.838472759883
41,B-14,Amenities & Area Normalized Score,0.920464688139,0.892695845043,0.781951535855,0.961953406362,0.732859698782,0.864574115286,0.549914547931,0.71589795708,0.845290706677,0.896838963792,0.86984188021,0.814979219072
42,B-15,Naive Normalized Score,0.917671337026,0.900881248381,0.918604469008,0.881721793831,0.899240545334,0.867362426347,0.872082807239,0.891274437368,0.847891677189,0.898486380518,0.897820712274,0.909371824756
43,B-15,Area Normalized Score,0.872683080248,0.848541615581,0.879659550618,0.793894606525,0.823747098214,0.801025799762,0.806328963235,0.830498148445,0.761838602853,0.845070320561,0.869236363243,0.856939790811
44,B-15,Amenities & Area Normalized Score,0.865739596449,0.814902239622,0.879295904038,0.766821277712,0.816105259236,0.796815862669,0.773919162267,0.833288049249,0.754785684067,0.846683063047,0.862557882384,0.847414053693
45,B-16,Naive Normalized Score,0.837092883968,0.852143766727,0.862712509713,0.90551981352,0.89572999223,0.809621212121,0.89525019425,0.903688811189,0.831373095504,0.90243006993,0.87250963851,0.905489438098
46,B-16,Area Normalized Score,0.823787529421,0.827198949344,0.819622199037,0.892448117152,0.871131263596,0.811735461006,0.849287035353,0.874047627071,0.792863664672,0.897962795443,0.836289858512,0.876223738706
47,B-16,Amenities & Area Normalized Score,0.817139755268,0.817909859436,0.805132843871,0.888738223762,0.870095794333,0.817314283105,0.845105753183,0.869931843255,0.796213782489,0.899408420113,0.833281404139,0.862116046451
48,B-17,Naive Normalized Score,0.766678321678,0.771391487301,0.896849320713,0.862354060081,0.873895422759,0.832240234513,0.902606232152,0.934737232465,0.93083868993,0.858391608392,0.890004187731,0.90141184573
49,B-17,Area Normalized Score,0.931825104927,0.917203961047,0.822792255488,0.816320371005,0.850569969261,0.8065018844,0.907313923689,0.918808950853,0.948303908192,0.769670085064,0.858970428818,0.864057107435
50,B-17,Amenities & Area Normalized Score,0.948931910229,0.926164172982,0.807265800079,0.813291256821,0.84430763779,0.799760505674,0.914248592394,0.917593605017,0.952913061079,0.747764852372,0.857032280736,0.866281434936
51,B-18,Naive Normalized Score,0.877791267375,0.852191667981,0.851608715359,0.7914919838,0.810819284882,0.775988194281,0.782891914287,0.739474139177,0.800333757152,0.853801137134,0.854578415412,0.883001813002
52,B-18,Area Normalized Score,0.855126097268,0.770948536013,0.780187065563,0.721181826977,0.710077248405,0.696309163921,0.70570989271,0.699023506638,0.736505523902,0.804508970557,0.81243952846,0.802333410577
53,B-18,Amenities & Area Normalized Score,0.869555470101,0.802742043575,0.796499174394,0.729627274272,0.733667743561,0.683937256957,0.694543128483,0.704466026121,0.730446903239,0.805455523418,0.810073407281,0.797884215803
54,B-19,Naive Normalized Score,0.951834192743,0.896048311957,0.910016835017,0.896271375683,0.845061148002,0.862167489373,0.8138115969,0.885284384527,0.919103268736,0.916527454027,0.921703922439,0.883233433233
55,B-19,Area Normalized Score,0.952205374512,0.899347002108,0.905842293995,0.897547824806,0.852733452764,0.862270041325,0.830538788847,0.885390687565,0.928783170825,0.913001164145,0.928233217093,0.885168848654
56,B-19,Amenities & Area Normalized Score,0.95488140949,0.902778144535,0.910576407598,0.903120179799,0.857040932365,0.867111312778,0.819728608822,0.884552171484,0.933786873631,0.908833597864,0.929831378149,0.887658630844
57,M-01,Naive Normalized Score,0.88783993784,0.874563820018,0.809590779591,0.879925213675,0.91625041625,0.893139268139,0.862193362193,0.930823385369,0.96737463925,0.966522846811,0.967057109557,0.964540893889
58,M-01,Area Normalized Score,0.826499271719,0.828553199524,0.828537803241,0.854604999583,0.88115880232,0.857249493481,0.824328241639,0.930619435365,0.964201672523,0.950740802094,0.956309761065,0.973688593605
59,M-01,Amenities & Area Normalized Score,0.849026451767,0.877008276858,0.85659157409,0.871742316639,0.91625991207,0.875107644135,0.822400822452,0.92083702565,0.955700715353,0.944602917779,0.95219521417,0.969390782913
60,M-02,Naive Normalized Score,0.92323196351,0.946026864082,0.89802970178,0.897853535354,0.921578282828,0.918242575326,0.965218855219,0.893403340487,0.950923012173,0.95708941596,0.952134627525,0.950681693785
61,M-02,Area Normalized Score,0.918955782909,0.957842675379,0.916685895346,0.858555160258,0.898249449565,0.91519810182,0.967849921845,0.854248492281,0.935173321586,0.942010004626,0.931641919799,0.933423853709
62,M-02,Amenities & Area Normalized Score,0.929455279181,0.96040437877,0.92820900859,0.81965147025,0.888728858585,0.914366484976,0.964998316498,0.820443688767,0.928895635746,0.941257570834,0.921367922324,0.926260847373
63,M-03,Naive Normalized Score,0.775898506256,0.877011298886,0.854332920822,0.87557031857,0.91204972805,0.763516650017,0.872612818021,0.872378235899,0.858361309892,0.846509839367,0.872201836625,0.844844281014
64,M-03,Area Normalized Score,0.675416247298,0.841782210115,0.841827261653,0.838827685478,0.888319531066,0.692969261267,0.805485731138,0.813056874531,0.804428130484,0.793671392464,0.806760131232,0.811497802002
65,M-03,Amenities & Area Normalized Score,0.663131236448,0.840898985462,0.849895250962,0.835257075186,0.886498240299,0.677248976386,0.800533065351,0.81365236759,0.799763358337,0.791604154772,0.804130901261,0.815204645076
66,M-04,Naive Normalized Score,0.958590791924,0.701923076923,0.922057109557,0.934615384615,0.910173992674,0.920757020757,0.909086746587,0.885184260184,0.947756410256,0.942307692308,0.942888500389,0.970833333333
67,M-04,Area Normalized Score,0.95668662635,0.74850393668,0.834799318669,0.886017796915,0.871938982865,0.855625888065,0.79463815262,0.808751759112,0.888697798311,0.875004235302,0.913306198467,0.923043903081
68,M-04,Amenities & Area Normalized Score,0.954323228462,0.757729273254,0.819387880817,0.878231644714,0.862881095897,0.845465101777,0.774453174351,0.79841575936,0.87714860231,0.86535426281,0.908466735649,0.913819942947
69,M-05,Naive Normalized Score,0.986111111111,0.986111111111,0.955844907407,0.970694444444,0.873093434343,0.773611111111,0.99696969697,0.796666666667,0.994318181818,0.982603815937,0.983445566779,0.888888888889
70,M-05,Area Normalized Score,0.976972892969,1.0,0.949927683686,0.974999918083,0.716794199772,0.830294752283,0.995551261834,0.995106388018,0.995518525171,0.996746804356,0.976707970348,0.963468713445
71,M-05,Amenities & Area Normalized Score,0.974106146294,1.0,0.948522014897,0.970425680592,0.80124892586,0.654598445832,0.990029722023,0.989032694225,0.995900492215,0.993883025284,0.972728597282,0.917106408779
72,M-06,Naive Normalized Score,0.974901795735,0.863543470418,0.844276094276,0.882816257816,0.936471861472,0.939526214526,0.949945887446,0.92708032708,0.93170995671,0.946801346801,0.914820827321,0.929969866735
73,M-06,Area Normalized Score,0.984111117106,0.869219040247,0.827438959012,0.883798524845,0.92490141702,0.87508716214,0.920722785124,0.898216894548,0.905245032919,0.936557332865,0.899823014413,0.863040349921
74,M-06,Amenities & Area Normalized Score,0.983325193835,0.879291380353,0.8298321683,0.875564136455,0.930509118591,0.857824163716,0.90559438636,0.898381523187,0.900130438451,0.930215353138,0.874702403316,0.855827706986
75,M-07,Naive Normalized Score,0.913525994208,0.866551882461,0.790501165501,0.942059389885,0.909343715865,0.924394446134,0.922728056967,0.94904564035,0.933207372338,0.963688726732,0.928599822078,0.957496012759
76,M-07,Area Normalized Score,0.938895239283,0.897914084483,0.703333110589,0.938981908508,0.867237011416,0.915811343557,0.935362104515,0.928714925802,0.940725560909,0.950809453506,0.884940044534,0.908007674648
77,M-07,Amenities & Area Normalized Score,0.942116787646,0.887123615212,0.748458829786,0.934237484244,0.864757554371,0.901856881611,0.927477322915,0.919042793307,0.940129717724,0.946661789976,0.869663588036,0.907108729574
78,M-08,Naive Normalized Score,0.930299523008,0.946280991736,0.861931818182,0.928077976155,0.907559107559,0.859146210932,0.88403957154,0.848162948163,0.893278943279,0.899639249639,0.841741393527,0.877904040404
79,M-08,Area Normalized Score,0.9158813167,0.931091858993,0.688315800532,0.924332988997,0.903615744773,0.853080645735,0.834641879975,0.830789415239,0.87683971053,0.859232144645,0.847720150537,0.860239067069
80,M-08,Amenities & Area Normalized Score,0.913978397925,0.927691683072,0.77284664843,0.918502644034,0.901999403059,0.842356584774,0.8103605355,0.818932389615,0.862806078081,0.845904496253,0.854783752517,0.848566824411
81,M-09,Naive Normalized Score,0.907833779468,0.863309283309,0.883344178172,0.845306267806,0.814481721982,0.852571687572,0.826021016021,0.785053557554,0.84117003367,0.881441552275,0.851502386502,0.876694832945
82,M-09,Area Normalized Score,0.91994164587,0.858507284974,0.87553355478,0.799838342771,0.746937580302,0.83019951902,0.804828049008,0.717383530665,0.814480385097,0.823554071594,0.818675721225,0.84390848397
83,M-09,Amenities & Area Normalized Score,0.913852499037,0.863844091621,0.882555029445,0.790603481883,0.735085224075,0.821872726476,0.791411294249,0.709195448608,0.815693690561,0.819827711794,0.810064758518,0.837186209206
84,M-10,Naive Normalized Score,0.886678659505,0.914320948412,0.876640825504,0.888516435256,0.872611605566,0.874687510557,0.87237931151,0.859691395561,0.844824499172,0.881217695348,0.871005730381,0.9105458935
85,M-10,Area Normalized Score,0.909553431232,0.884857954515,0.809896042787,0.876375042067,0.816182906331,0.842645344161,0.846464337387,0.819455826058,0.789808220809,0.819480789243,0.761475994496,0.845616125686
86,M-10,Amenities & Area Normalized Score,0.918118960353,0.879714122144,0.794189548603,0.876364334286,0.806138593666,0.842173857501,0.842065230141,0.81245463263,0.773818651971,0.805736615571,0.744385867887,0.840408630069
87,M-11,Naive Normalized Score,0.805642673824,0.932932317402,0.845801992126,0.84164662498,0.839424001924,0.814278114278,0.864979529216,0.866003401361,0.822313096956,0.819979094979,0.852983102289,0.863558278142
88,M-11,Area Normalized Score,0.783752090116,0.92539815174,0.857508681193,0.783654356127,0.879730870374,0.840280143209,0.84080524558,0.848105503784,0.797250035357,0.74164829089,0.849435180601,0.797663181409
89,M-11,Amenities & Area Normalized Score,0.791806602326,0.926157272845,0.867499249632,0.787538588745,0.889374452802,0.84199706026,0.854020879524,0.855232220482,0.805465420191,0.735264173821,0.85337816114,0.788594637671
90,M-11R,Naive Normalized Score,0.89943019943,0.863282828283,0.854594017094,0.8459998335,0.554700854701,0.691483516484,0.807103082103,0.890567765568,0.84375,0.811182336182,0.913057929725,0.953800828801
91,M-11R,Area Normalized Score,0.890740740741,0.857575757576,0.991666666667,0.80520960521,,0.966666666667,0.763719092118,0.904864877046,0.826006436425,0.79641442821,0.934969933916,0.965049147324
92,M-11R,Amenities & Area Normalized Score,0.890740740741,0.857575757576,0.991666666667,0.80520960521,,0.966666666667,0.760841211456,0.910477680187,0.82682626948,0.795958241021,0.936838515546,0.964561297307
93,M-12,Naive Normalized Score,0.868966265216,0.880919112816,0.881557212202,0.852753106269,0.856516082297,0.819825660451,0.845940084221,0.830479546495,0.871698527167,0.842945653883,0.856338344195,0.850940767986
94,M-12,Area Normalized Score,0.804766607162,0.855040465887,0.869532534144,0.817470247076,0.825400141598,0.806820181819,0.833301547034,0.804405217588,0.836807446579,0.805675725456,0.816368292084,0.871010758792
95,M-12,Amenities & Area Normalized Score,0.833847742494,0.883455998499,0.878599874899,0.848312505839,0.828209993747,0.802111404716,0.835914890333,0.840770168928,0.834736526105,0.816414857971,0.829802114795,0.865811095225
96,M-12A,Naive Normalized Score,0.831975772765,0.880902777778,0.687245202463,0.805937580938,0.767344712453,0.720388754764,0.708109001338,0.833023747086,0.867107776483,0.847881208298,0.807118203857,0.8332868822
97,M-12A,Area Normalized Score,0.814460372596,0.865215268388,0.703821133588,0.801502254858,0.743724853217,0.680238846108,0.663698372852,0.791324079719,0.849288546824,0.821722965404,0.789554921675,0.825824724394
98,M-12A,Amenities & Area Normalized Score,0.813456374003,0.867695967863,0.709629196033,0.79395045015,0.738172382049,0.677026113932,0.661965774819,0.793395494181,0.836272821739,0.825279346501,0.789765129706,0.825548554758
99,M-13,Naive Normalized Score,0.954013609341,0.933573556074,0.953139710084,0.936484739219,0.927502445471,0.931098097504,0.928749592421,0.948415487869,0.946613513801,0.942411270387,0.923643199834,0.908296135082
100,M-13,Area Normalized Score,0.961690638067,0.876544682124,0.961032610275,0.938850951439,0.943424871165,0.93684292915,0.930736581111,0.935434625072,0.943501891845,0.933947869822,0.906126570476,0.909787110666
101,M-13,Amenities & Area Normalized Score,0.958244229792,0.863103402549,0.960841638374,0.942990967806,0.945270971899,0.942168849144,0.932615660295,0.942041453334,0.942106806439,0.942100881365,0.914133851617,0.914935815096
102,M-14,Naive Normalized Score,0.933163106885,0.915460959495,0.888292102833,0.919520149989,0.899706472666,0.912563400319,0.89881224218,0.93270856128,0.920710844711,0.918105801606,0.889067360702,0.926089596678
103,M-14,Area Normalized Score,0.920898270585,0.91982136665,0.874714476473,0.912767880148,0.885724936112,0.879385678122,0.869360839033,0.902965015766,0.931422531786,0.908305122587,0.882454839068,0.908698703864
104,M-14,Amenities & Area Normalized Score,0.925945129375,0.922571876146,0.869715179022,0.914662921058,0.88663455455,0.878693063374,0.88012468327,0.908722936925,0.931349972775,0.909204547227,0.889838558331,0.911992148283
105,M-15,Naive Normalized Score,0.848892773893,0.932239057239,0.805225726654,0.63483044733,0.786147186147,0.786922799423,0.745799835086,0.803762110905,0.81430890538,0.836337868481,0.808269772555,0.88119047619
