ZIPCODE,Overall Condition
ZIPCODE,"0     10001
1     10002
2     10003
3     10004
4     10005
5     10007
6     10009
7     10010
8     10011
9     10012
10    10013
11    10014
12    10016
13    10017
14    10018
...
154    11422
155    11423
156    11426
157    11427
158    11428
159    11429
160    11432
161    11433
162    11434
163    11435
164    11436
165    11691
166    11692
167    11693
168    11694
Name: ZIPCODE, Length: 169, dtype: object"
Overall Condition,"0     0.000000
1     0.500000
2     0.000000
3     0.000000
4     0.000000
5     0.000000
6     0.625000
7     0.500000
8     0.000000
9     0.076923
10    0.000000
11    0.000000
12    0.500000
13    0.000000
14    0.000000
...
154    1.000000
155    0.200000
156    0.250000
157    0.500000
158    0.000000
159    0.000000
160    0.285714
161    0.500000
162    0.800000
163    0.333333
164    0.500000
165    0.363636
166    0.000000
167    0.000000
168    0.100000
Name: Overall Condition, Length: 169, dtype: float64"
