Park ID,AverageRating
XZ286,0.0
MZ15A,0.0
MZ15B,0.0
M011,0.07692307692307693
M012,0.05
M013,0.0
B173,0.0
MZ253,0.0
R089,0.15544871794871798
M016,0.05
R125,0.041666666666666664
M017,0.16666666666666666
R124,0.09090909090909091
M054,0.2
M055,0.16666666666666666
MZ250,0.0
XZ475,0.125
M052,0.0
M053,0.0
B223NA,0.1
B223NC,0.08333333333333333
B223NB,0.2222222222222222
Q344,0.16666666666666666
M059,0.08333333333333333
Q346,0.0
MZ256,0.0
QT09,0.0
QT08,0.15000000000000002
QT07,0.0
M108Q1-01,0.0
QT05,0.0
QT04,0.1
Q104-01,0.05
Q104-02,0.0
B082-02,0.13636363636363635
R086,0.0
Q009-ZN02,0.0
Q009-ZN01,0.0
X150J-01,0.045454545454545456
X162,0.05555555555555555
X038-01,0.13888888888888887
Q360R,0.1111111111111111
Q360Q,0.0
X038-02,0.125
Q050-ZN08A,0.09090909090909091
Q360U,0.05
Q050-ZN08B,0.020833333333333332
Q020-01,0.15151515151515152
M029-01,0.0909090909090909
B382A,0.030303030303030304
Q360F,0.1
Q360E,0.16666666666666666
Q360J,0.041666666666666664
Q360H,0.0
Q360N,0.2222222222222222
Q360M,0.13675213675213674
X203,0.08333333333333333
X034-06,0.0
X034-01,0.0909090909090909
B007-01,0.25
QZ103,0.0
X010-12,0.36363636363636365
X233,0.20833333333333331
X232,0.0
RZ67,0.125
X235,0.05555555555555555
B329-01,0.0
X239,0.0
X238,0.0
Q008-ZN01,0.09090909090909091
Q008-ZN03,0.07142857142857142
Q008-ZN02,0.03571428571428571
B340,0.041666666666666664
Q020-02,0.0
B175,0.0
QZ176,0.0
QZ174,0.0
QZ175,0.0
QZ172,0.0
QZ173,0.0
QZ101,0.0
X147B,0.13888888888888887
M014-02,0.0
M014-03,0.09090909090909091
M072-03,0.0
M072-01,0.0
QZ100,0.0
X129,0.18181818181818182
Q015-ZN15,0.0
B029-ZN06,0.1111111111111111
B029-ZN05,0.03333333333333333
B029-ZN04,0.05
B029-ZN03,0.10000000000000002
B029-ZN02,0.1
B029-ZN01,0.0
X120,0.2727272727272727
XZ212,0.0
QZ719,0.0
B155,0.0
B156,0.09090909090909091
R068,0.08012820512820512
R069,0.0
R006-01,0.0
Q164-ZN10A,0.05555555555555555
Q164-ZN10B,0.09090909090909091
Q164-ZN10C,0.14646464646464646
R060,0.0
R061,0.10256410256410257
R062,0.09090909090909091
R063,0.20833333333333331
R064,0.041666666666666664
R066,0.0
R067,0.038461538461538464
M037-10,0.1818181818181818
M037-11,0.2222222222222222
Q023,0.16666666666666666
M273-01,0.08333333333333333
XZ215,0.0
X039-99,0.0
R072,0.0
Q089B,0.0
B179,0.0
B017,0.23397435897435898
M010-188,0.09090909090909091
B016,0.0
M283A,0.0
X039-ZN22,0.0
X039-ZN20,0.0
QZ449,0.0
M010-187,0.0
QZ110,0.125
QZ392,0.0
QZ393,0.0
QZ390,0.0
QZ391,0.0
QZ444,0.0
X080-02,0.0
QZ445,0.0
M108P-03,0.0
B082-ZN04,0.2
R070,0.0
X080-01,0.0
M108P-07,0.0
M108P-06,0.18181818181818182
M108P-05,0.0
M108P-04,0.0
X030-01,0.041666666666666664
BZ164,0.0
BZ162,0.125
BZ160,0.0
BZ161,0.0
QZ667,0.0
X126-ZN03,0.0
X126-ZN02,0.09090909090909091
X126-ZN01,0.1955128205128205
QZ664,0.0
Q319,0.0
QZ40,0.125
B082-ZN03,0.19230769230769232
XZ312,0.0
QZ43,0.0
XZ11,0.0
XZ10,0.0
B033,0.0
XZ12,0.125
XZ15,0.25
XZ14,0.0
XZ17,0.0
XZ16,0.125
XZ19,0.1111111111111111
XZ18,0.0
QZ661,0.0
B213,0.0
R075C,0.05555555555555555
B211,0.0
BZ309,0.0
B217,0.16666666666666666
B216,0.07692307692307693
B215,0.16666666666666666
BZ38,0.0
BZ302,0.0
M029-10,0.2222222222222222
BZ300,0.0
BZ301,0.0
BZ307,0.0
Q421,0.08333333333333333
Q423,0.12179487179487179
Q422,0.08333333333333333
Q425,0.25
Q424,0.0
Q427,0.3181818181818182
Q426,0.13636363636363635
Q429,0.25
Q428,0.05555555555555555
QZ425,0.0
QZ59,0.0
B432,0.07142857142857142
QZ54,0.0625
XZ362,0.125
XZ363,0.05555555555555555
B031,0.0
QZ51,0.0
Q162E,0.125
Q445,0.0
BZ236,0.0
BZ237,0.0
Q096E,0.027777777777777776
BZ235,0.0
Q096C,0.0625
Q096B,0.0
Q096A,0.0
BZ231,0.0
BZ238,0.1111111111111111
BZ239,0.0
M195,0.0
R079-01,0.0
M196,0.045454545454545456
M191,0.05
M190,0.08333333333333333
M193,0.09090909090909091
M192,0.1717171717171717
Q444,0.13888888888888887
M199,0.20833333333333334
M198,0.08333333333333333
XZ108,0.125
Q004A,0.0
XZ102,0.0
XZ103,0.0
XZ100,0.0
XZ101,0.0
XZ106,0.0
XZ107,0.0
XZ104,0.0
XZ105,0.0
B255O,0.05
B255N,0.1
B255M,0.10555555555555556
B255L,0.0
B255K,0.045454545454545456
B255J,0.08333333333333333
B255I,0.125
B255H,0.08333333333333333
B255G,0.1
B255F,0.4
B255E,0.0
B255D,0.07500000000000001
B255C,0.041666666666666664
B088,0.19230769230769232
B070,0.2222222222222222
B089,0.0
M058-ZN01,0.16666666666666666
M058-ZN02,0.125
M058-ZN03,0.35416666666666663
X017-02,0.08333333333333333
X017-01,0.05555555555555555
X195A,0.038461538461538464
M071-ZN05,0.045454545454545456
BT11,0.05
M046,0.0
M045,0.2333333333333333
M044,0.0
BT14,0.0
M041,0.16666666666666666
M040,0.25
Q353,0.2727272727272727
Q352,0.08333333333333333
Q351,0.15384615384615385
Q356,0.041666666666666664
Q355,0.0
Q354,0.05555555555555555
XZ467,0.0
M304,0.125
B080B,0.0
B146,0.0
Q440,0.08333333333333333
Q006-01,0.09090909090909091
XZ60,0.0
X092-09,0.09090909090909091
M308,0.25
R031-11,0.09090909090909091
R006-ZN01,0.2
R006-ZN02,0.08333333333333333
R006-ZN03,0.08333333333333333
X092-05,0.05
X092-06,0.0
MZ270,0.2222222222222222
M010-02,0.09090909090909091
M010-01,0.0
Q099-ZN10,0.07692307692307693
M294,0.041666666666666664
M295,0.0
M292,0.0
M290,0.14285714285714285
Q099-ZN11,0.045454545454545456
RZ75,0.0
QZ363,0.0
X204,0.12222222222222223
X205,0.08333333333333333
X202,0.15384615384615385
RZ70,0.0
RZ73,0.125
M077-04,0.16666666666666666
B057-04,0.3333333333333333
B057-05,0.375
B057-06,0.1611111111111111
Q099-ZN13,0.2
B223MA,0.0
B057-03,0.36363636363636365
Q443,0.20833333333333334
Q099-ZN15,0.25
QZ149,0.0
QZ148,0.0
Q099-ZN16,0.16666666666666666
QZ142,0.25
QZ141,0.0
QZ140,0.125
QZ147,0.0
QZ146,0.0
QZ145,0.0
Q119,0.15384615384615385
B141,0.0
Q099-ZN19,0.18681318681318682
B149B,0.08333333333333333
B149A,0.08333333333333333
QZ547,0.0
QZ546,0.14285714285714285
QZ545,0.0
XZ152,0.0
B058-ZN03,0.2727272727272727
X119,0.0
B366,0.041666666666666664
X112,0.0
X113,0.08333333333333333
X111,0.08333333333333333
X116,0.08333333333333333
RZ209,0.14285714285714285
X114,0.08333333333333333
X115,0.16666666666666666
RZ208,0.0
B058-ZN06,0.09090909090909091
R079,0.17857142857142855
R078,0.08712121212121213
X002-08,0.0
B058-ZN05,0.0
X148K2,0.1
X148K3,0.0
R071,0.25
X148K1,0.0
R076,0.08712121212121213
X148K4,0.1
Q162-ZN04C,0.1111111111111111
Q162-ZN04B,0.07407407407407407
Q162-ZN04A,0.2222222222222222
XZ147,0.0
B065-ZN04,0.2
M071-ZN07,0.08333333333333333
M077-ZN04,0.3
M077-ZN03,0.23636363636363636
M077-ZN02,0.2727272727272727
M077-ZN01,0.0
X039-ZN18,0.1037037037037037
M010-195,0.0
X039-ZN16,0.0
X039-ZN15,0.10555555555555556
B233D11,0.0625
X039-ZN13,0.0
X039-ZN12,0.0
M010-193,0.0
X039-ZN10,0.0
RZ294,0.0
XZ469,0.0
Q012-ZN02,0.09090909090909091
Q012-ZN03,0.07692307692307693
Q012-ZN01,0.125
BZ159,0.125
BZ158,0.0
BZ153,0.0
BZ152,0.0
BZ151,0.0
BZ150,0.0
BZ157,0.14285714285714285
M010-ZN10&11,0.1
B537,0.0
BZ337,0.0625
BZ336,0.0
BZ335,0.0
M029-02,0.13636363636363635
BZ330,0.0
Q164-ZN11C,0.1111111111111111
Q164-ZN11B,0.07037037037037037
Q164-ZN11A,0.06666666666666667
BZ339,0.0
BZ338,0.0625
B228,0.09090909090909091
B229,0.0
B226,0.0
B227,0.0
B224,0.15384615384615385
B225,0.22727272727272727
B222,0.125
B220,0.16666666666666666
B221,0.08333333333333333
B154,0.16666666666666666
B407,0.08333333333333333
B404,0.045454545454545456
B405,0.16666666666666666
B402,0.08333333333333333
B403,0.045454545454545456
B152,0.041666666666666664
B401,0.16666666666666666
Q186,0.125
B158,0.0
B159,0.0
QZ49,0.0
XZ358,0.1111111111111111
XZ353,0.0625
XZ352,0.0
XZ351,0.14285714285714285
XZ350,0.0
XZ357,0.16666666666666666
XZ355,0.2857142857142857
XZ354,0.0
RZ40,0.0
M088-03,0.037037037037037035
M088-01,0.2
Q099-20,0.09090909090909091
Q162J,0.22727272727272727
BZ203,0.0
BZ202,0.0
BZ201,0.25
BZ200,0.0
BZ207,0.0
BZ206,0.0
B080,0.08333333333333333
B087,0.25
X163,0.2727272727272727
XZ135,0.0
XZ133,0.14285714285714285
XZ132,0.0
XZ131,0.0
XZ130,0.0
X161,0.0
XZ139,0.0
Q298,0.18181818181818182
Q299,0.15000000000000002
Q293,0.0
Q290,0.16666666666666666
Q291,0.18181818181818182
Q296,0.08333333333333333
Q294,0.19444444444444442
Q001-ZN06,0.2
Q001-ZN07,0.15384615384615385
Q001-ZN04,0.20833333333333331
Q001-ZN05,0.0
Q001-ZN02,0.15384615384615385
Q001-ZN03,0.16666666666666666
Q001-ZN01,0.23076923076923078
Q364,0.08333333333333333
Q001-ZN08,0.0
Q001-ZN09,0.038461538461538464
Q457,0.045454545454545456
Q366,0.125
Q367,0.08333333333333333
MZ170,0.0
Q362,0.16666666666666666
Q363,0.0
Q361,0.16666666666666666
Q369,0.125
M070,0.045454545454545456
Q160,0.0
M037-ZN02,0.125
M079,0.041666666666666664
Q168,0.0
X248,0.0
M283-01,0.0
M283-02,0.18181818181818182
M283-03,0.09090909090909091
Q451,0.15
XZ301,0.14285714285714285
B114-01,0.13636363636363635
M144-ZN02,0.08333333333333333
M144-ZN03,0.0
M144-ZN01,0.14646464646464646
M144-ZN06,0.0
M144-ZN04,0.12878787878787878
M144-ZN05,0.1488095238095238
Q452,0.0
XZ306,0.14285714285714285
M071-08,0.05
MZ12,0.125
M071-04,0.3181818181818182
R031-08,0.0
M071-02,0.0
MZ13,0.0
M171,0.0
Q163-02,0.1111111111111111
M170,0.0
M108T01,0.45454545454545453
MZ174,0.0
QZ183,0.0
QZ599,0.0
X219,0.0
M280,0.1
M282,0.0
M285,0.08333333333333333
M284,0.05
M287,0.0
X211,0.1
RZ01,0.0
RZ02,0.0625
RZ03,0.0
X214,0.0
X217,0.20833333333333331
X216,0.041666666666666664
QZ226,0.0
B025-01,0.09090909090909091
Q162-ZN03A,0.041666666666666664
MZ272,0.0
X045-02,0.1
XZ06,0.125
QZ597,0.0
B150,0.125
XZ07,0.0
QZ483,0.0
QZ486,0.0
XZ04,0.0625
QZ484,0.1111111111111111
QZ485,0.125
XZ05,0.0
BZ93A,0.0
BZ93B,0.0
X105,0.1111111111111111
X104,0.20512820512820515
X107,0.0
X106,0.33333333333333337
B151,0.125
M010-ZN12&13,0.08712121212121213
X102,0.125
QZ552,0.0
XZ01,0.0
RZ076N,0.0
RZ076S,0.0
R045,0.10555555555555556
RZ193,0.0
R048,0.12121212121212122
R049,0.14285714285714285
R038A,0.125
R038B,0.20833333333333334
RZ042A,0.0
X148J2,0.1111111111111111
B169-ZN03A,0.2409090909090909
B153,0.125
QZ154,0.0
QZ155,0.08333333333333333
QZ156,0.0
QZ157,0.0625
QZ150,0.0
QZ151,0.0
QZ152,0.0
QZ153,0.0
B169-ZN03B,0.18181818181818182
QZ158,0.125
QZ159,0.0
X039-ZN01,0.06666666666666667
X039-ZN02,0.045454545454545456
X039-ZN03,0.16666666666666666
X039-ZN04,0.1488095238095238
X039-ZN05,0.1875
X039-ZN06,0.1
X039-ZN07,0.08333333333333333
X039-ZN08,0.13636363636363635
X039-ZN09,0.0
Q036A,0.0
BZ140,0.0
BZ141,0.25
BZ142,0.0
BZ143,0.0
BZ315,0.0
R032,0.0
X092-ZN12,0.10714285714285714
Q341B,0.0
Q341C,0.13636363636363635
B068-01,0.09090909090909091
MZ153,0.1111111111111111
Q341F,0.0
BZ321,0.0
BZ322,0.0
BZ323,0.0
BZ324,0.0
BZ325,0.0
BZ326,0.0
BZ327,0.0
M071-03,0.1
Q341E,0.05
M071-ZN03,0.0
QZ424,0.0
Q174A,0.15384615384615385
M071-ZN02,0.08712121212121213
BZ79,0.0
B231,0.0
B230,0.09090909090909091
Q101,0.0625
B232,0.11868686868686869
B235,0.0
B234,0.041666666666666664
B237,0.10416666666666666
B236,0.14898989898989898
B147,0.09090909090909091
R027A,0.08333333333333333
B145,0.2727272727272727
MZ188,0.0
XZ340,0.0
B142,0.0
Q021C,0.09090909090909091
Q021B,0.125
B419,0.0
B418,0.041666666666666664
MZ181,0.125
M071-ZN06,0.0
XZ348,0.0
XZ349,0.0
MZ185,0.125
B148,0.0
R005-01,0.037037037037037035
M140-01,0.0
RZ101,0.0
X015,0.1111111111111111
B095,0.1111111111111111
B094,0.1111111111111111
B097,0.041666666666666664
QZ139,0.0
B223K,0.1606060606060606
B223H,0.0
B223I,0.0
B223F,0.0
B223G,0.0
B223E,0.0
B223B,0.16666666666666666
B098,0.16666666666666666
B223A,0.09090909090909091
BZ218,0.0
BZ219,0.0
B223V,0.05
BZ215,0.1111111111111111
B223T,0.0
B223U,0.0
B223R,0.08333333333333333
B223S,0.14393939393939395
Q285,0.06060606060606061
Q284,0.1111111111111111
XZ122,0.0
XZ123,0.0
Q281,0.125
XZ125,0.125
Q283,0.0625
XZ127,0.0
XZ128,0.0
XZ129,0.0
Q289,0.041666666666666664
B073-02D,0.1111111111111111
MZ98,0.0
MZ96,0.0
MZ97,0.0
MZ94,0.16666666666666666
MZ93,0.0
X108,0.07692307692307693
B008-03,0.25
M042-01,0.0
M042-03,0.0
M042-02,0.0
XZ121B,0.0
XZ121C,0.0
XZ121A,0.0
Q371,0.16666666666666666
Q370,0.0
Q373,0.13888888888888887
Q375,0.08333333333333333
Q377,0.030303030303030304
Q376,0.2222222222222222
Q379,0.16666666666666666
Q378,0.0
Q177,0.0
R037,0.0
Q174,0.0
M069,0.08333333333333333
Q172,0.1111111111111111
M065,0.18181818181818182
M064,0.16666666666666666
M067,0.041666666666666664
M066,0.08333333333333333
BZ19,0.0
Q178,0.1111111111111111
XZ12A,0.125
QZ90,0.1
BZ18,0.0
QZ96,0.0
QZ97,0.0
Q300A-01,0.0
R033,0.027777777777777776
QZ98,0.0
M208D-01,0.12121212121212122
QZ295,0.0
M071-16,0.0
BZ11,0.1
M071-13,0.0
QZ298,0.0
BZ50,0.0
B054-01,0.05
BZ227,0.0
M108T,0.16666666666666666
MZ70,0.25
MZ71,0.0
Q163-19,0.1
Q163-ZN05A,0.19444444444444442
Q008-02,0.0
Q008-01,0.0
Q163-ZN05B,0.09090909090909091
R046-ZN04,0.10714285714285714
R046-ZN05,0.18181818181818182
RZ19,0.0
RZ18,0.0
R046-ZN01,0.07142857142857142
R046-ZN02,0.041666666666666664
R046-ZN03,0.14090909090909093
M277,0.07692307692307693
M270,0.10984848484848483
RZ14,0.0
M211A,0.2727272727272727
M289,0.09090909090909091
Q395,0.15
XZ346,0.0
X170,0.0
X171,0.08333333333333333
X172,0.16666666666666666
X174,0.0
X175,0.045454545454545456
X176,0.08333333333333333
X177,0.16666666666666666
X178,0.0
X179,0.08333333333333333
X201-01,0.06060606060606061
B057-ZN05,0.07692307692307693
B057-ZN02,0.047619047619047616
B057-ZN03,0.15384615384615385
B057-ZN01,0.25
XZ347,0.0
M042-ZN07,0.0
M042-ZN06,0.3333333333333333
M042-ZN05,0.1
M042-ZN04,0.25874125874125875
M042-ZN03,0.13333333333333333
RZ185,0.0
M042-ZN01,0.07692307692307693
QZ584,0.0
QZ235,0.0
QZ234,0.0
QZ346,0.0
B251-ZN01,0.0625
QZ230,0.125
QZ233,0.0625
M042-ZN08,0.06666666666666667
X002-05A,0.15151515151515152
QZ348,0.0
MZ125,0.0
B172,0.0
MZ124,0.1111111111111111
MZ127,0.0
QZ121,0.0
QZ120,0.0
MZ126,0.0
Q162-ZN02A,0.1
QZ124,0.0
QZ127,0.0
QZ126,0.0
QZ129,0.0
MZ121,0.0
X006,0.1
X007,0.1534090909090909
M024,0.0
B381,0.10256410256410257
MZ123,0.125
B380,0.0
B268,0.3181818181818182
XZ342,0.0
RZ06,0.0
XZ110,0.0
B384,0.1653069153069153
BZ130,0.0
BZ133,0.0
BZ132,0.0
BZ135,0.0
RZ223,0.0
BZ10,0.16666666666666666
BZ136,0.1111111111111111
B037,0.0
BZ138,0.125
RZ222,0.0
XZ343,0.0
XZ117,0.0
Q162-ZN03B,0.0
B082-01B,0.1111111111111111
B396,0.16666666666666666
B397,0.07692307692307693
B395,0.038461538461538464
B392,0.1875
B390,0.041666666666666664
B391,0.09090909090909091
Q139,0.05
Q004-01,0.0
M111,0.16666666666666666
Q460,0.08333333333333333
Q135A,0.0
Q102-02,0.0
XZ330,0.0
XZ333,0.125
B171,0.0
XZ335,0.125
XZ334,0.125
XZ337,0.0
XZ336,0.0
XZ339,0.0
XZ338,0.0
B178,0.1111111111111111
B169-ZN01A,0.14285714285714285
R005-15,0.0
X004-04,0.08333333333333333
Q099-01,0.09090909090909091
M010-ZN36,0.0
BZ269,0.0
BZ268,0.125
BZ261,0.0
BZ260,0.0
BZ263,0.25
BZ262,0.0
BZ265,0.25
BZ264,0.0
BZ267,0.0
BZ266,0.0
X092-ZN17,0.0
MZ271,0.0
X004-02,0.0
MZ80,0.0
XZ240,0.0
MZ87,0.0
B032-ZN03,0.2
B032-ZN02,0.18181818181818182
B032-ZN01,0.18181818181818182
Q100A,0.0
MZ197,0.0
MZ191,0.0
MZ192,0.0
MZ198,0.125
MZ199,0.0
Q021-ZN01,0.13636363636363635
Q021-ZN02,0.0
Q021-ZN03,0.15384615384615385
Q021-ZN04,0.125
Q021-ZN05,0.16666666666666666
Q021-ZN06,0.10989010989010989
BZ155,0.0
Q226-01,0.09090909090909091
Q163-ZN06A,0.1
Q163-ZN06B,0.18181818181818182
Q226-02,0.1111111111111111
Q385,0.045454545454545456
Q386,0.07692307692307693
Q381,0.09090909090909091
Q382,0.2857142857142857
Q383,0.0
Q142,0.0
M019,0.11538461538461539
Q140,0.0
Q141,0.07692307692307693
Q147,0.0
M125B,0.08333333333333333
M125C,0.0
Q148,0.0
M125A,0.0
M014,0.23076923076923078
M015,0.3076923076923077
M125D,0.05
M125E,0.05555555555555555
QZ85,0.0
QZ86,0.0
QZ81,0.0
QZ80,0.0
QZ83,0.05
QZ82,0.125
M005-ZN01,0.09090909090909091
Q388,0.0
RZ258,0.0
RZ259,0.0
X020,0.08333333333333333
M124,0.18181818181818182
B028-ZN01,0.07692307692307693
B028-ZN02,0.23076923076923078
M127,0.037037037037037035
X103,0.16666666666666666
M122,0.09090909090909091
M123,0.2222222222222222
Q220D,0.07407407407407407
Q220E,0.16666666666666666
Q220F,0.1111111111111111
Q220G,0.0909090909090909
Q389,0.1851851851851852
B082-ZN01,0.0
Q220B,0.045454545454545456
Q220C,0.0
MZ66,0.0
MZ65,0.0
MZ64,0.125
MZ63,0.0
MZ62,0.125
MZ61,0.0
MZ60,0.0
BZ198,0.0
MZ69,0.0
BZ101A,0.0
X046-01,0.0
Q163-21,0.0
Q163-20,0.13636363636363635
X063,0.0
RZ26,0.125
RZ27,0.0
RZ24,0.125
RZ25,0.125
RZ22,0.0
RZ23,0.0
RZ20,0.0
RZ21,0.0
RZ28,0.0
RZ29,0.0
M010-ZN40,0.0
M010-ZN41,0.0
M010-ZN44,0.13333333333333333
M010-ZN45,0.3333333333333333
M010-ZN46,0.0
M010-ZN47,0.0
M010-ZN48,0.0
M265,0.0
M264,0.08333333333333333
M263,0.08333333333333333
M262,0.0
B012-03,0.13636363636363635
XZ328,0.0
Q348,0.16666666666666666
Q349,0.08333333333333333
X265,0.20833333333333331
X010-ZN09,0.12820512820512822
M010-031,0.041666666666666664
X010-ZN08,0.17045454545454547
R120-ZN03,0.0
R120-ZN02,0.1111111111111111
R120-ZN01,0.05555555555555555
X160,0.09090909090909091
X166,0.15384615384615385
X165,0.25
X164,0.09090909090909091
X169,0.16666666666666666
X168,0.0
Q340,0.1111111111111111
X025,0.1
QZ42,0.125
X263,0.19444444444444445
Q342,0.0
X148H2,0.18181818181818182
X148H1,0.13333333333333333
Q343,0.16666666666666666
RZ179,0.0
RZ178,0.0
QZ229,0.0
RZ175,0.0
RZ174,0.0
QZ596,0.0
RZ176,0.0
RZ171,0.1111111111111111
RZ170,0.0
RZ172,0.0
B087-01,0.09090909090909091
X010-ZN03,0.08333333333333333
R042,0.0
RZ042B,0.0
Q347,0.08333333333333333
R035,0.041666666666666664
X004-03,0.15384615384615385
B100-02,0.05555555555555555
B100-01,0.20833333333333331
Q357B01,0.09090909090909091
M071-ZN01,0.15384615384615385
QZ133,0.0
QZ130,0.0
QZ131,0.0
QZ136,0.125
M071-ZN04,0.0
QZ134,0.1875
X018,0.0
M071-ZN09,0.08712121212121213
QZ518,0.0
R034,0.041666666666666664
X088-01,0.05
X012,0.0
M010-145,0.0
M010-143,0.0
QZ823,0.0
Q162-ZN01A,0.18181818181818182
Q162-ZN01B,0.1
M203E,0.0
QZ519,0.14285714285714285
B169-ZN06B,0.2740740740740741
BZ126,0.0
BZ127,0.0
BZ128,0.0
BZ129,0.0
M203D,0.125
QT06,0.0
BZ80,0.0
BZ81,0.0
BZ82,0.0
BZ84,0.0
BZ85,0.14285714285714285
BZ86,0.0
BZ87,0.0
BZ88,0.0
B239,0.041666666666666664
Q005-ZN02,0.0
Q005-ZN03,0.09090909090909091
Q005-ZN01,0.08585858585858586
RZ221,0.14285714285714285
RZ220,0.0
Q005-ZN04,0.09090909090909091
Q005-ZN05,0.09090909090909091
B389,0.045454545454545456
B388,0.1111111111111111
BZ57,0.0
B210A,0.09090909090909091
B210B,0.16666666666666666
B210C,0.0
B210F,0.0
XZ29,0.125
B210H,0.2727272727272727
B210I,0.15384615384615385
B210J,0.24242424242424243
BZ371,0.0
B210P,0.0
B210Q,0.0
M005-ZN02,0.0
B210W,0.5
XZ323,0.0
XZ326,0.1111111111111111
XZ327,0.0
XZ324,0.0
XZ325,0.0
B164,0.17948717948717952
B167,0.0
B161,0.041666666666666664
B160,0.0
B163,0.25
B162,0.0
XZ20,0.14285714285714285
XZ22,0.0
XZ23,0.0
Q099-18,0.030303030303030304
Q099-16,0.12121212121212122
Q099-17,0.06060606060606061
Q099-15,0.18181818181818182
XZ25,0.0
BZ278,0.125
BZ279,0.0
BZ272,0.0
BZ273,0.0
BZ270,0.0
B096,0.17045454545454547
BZ276,0.0
BZ274,0.0
BZ275,0.25
