,CensusTract,Market_Val
0,360050,121500.0
1,36005100,527664000.0
2,3600511000,517000.0
3,360051150200,415000.0
4,3600511700,580500.0
5,3600511800,404000.0
6,3600511900,379000.0
7,360051210100,352000.0
8,360051210200,349000.0
9,3600512300,430000.0
10,3600512500,353500.0
11,360051270100,307000.0
12,360051290100,404500.0
13,3600513000,422000.0
14,3600513100,369000.0
15,3600513200,403000.0
16,3600513300,322500.0
17,3600513500,373000.0
18,3600513800,405000.0
19,3600514100,370000.0
20,3600514300,495615.5
21,3600514400,414000.0
22,3600514500,424000.0
23,360051470100,1152000.0
24,360051470200,819000.0
25,3600514900,434000.0
26,3600515100,444000.0
27,3600515200,384000.0
28,3600515300,346000.0
29,3600515500,404000.0
30,3600515700,415000.0
31,3600515800,439000.0
32,3600515900,732000.0
33,360051600,380000.0
34,3600516000,401000.0
35,3600516100,693000.0
36,3600516200,416500.0
37,3600516300,17069000.0
38,3600516400,405000.0
39,3600516500,461000.0
40,3600516600,393000.0
41,3600516700,376000.0
42,3600516900,314000.0
43,3600517300,486000.0
44,3600517500,496000.0
45,360051770100,405000.0
46,360051770200,350000.0
47,360051790100,929000.0
48,360051790200,870000.0
49,360051810100,454000.0
50,360051810200,1112000.0
51,360051830100,1931000.0
52,360051830200,503500.0
53,3600518400,409500.0
54,3600518500,356000.0
55,3600518900,455000.0
56,360051900,434000.0
57,3600519300,493000.0
58,3600519400,400500.0
59,3600519500,1280000.0
60,3600519700,1416000.0
61,3600519900,464000.0
62,36005200,328000.0
63,360052000,390000.0
64,3600520000,448000.0
65,3600520100,428500.0
66,3600520200,415000.0
67,3600520400,399000.0
68,360052050100,391000.0
69,360052050200,408000.0
70,360052060100,423000.0
71,3600520900,900000.0
72,360052100100,1683000.0
73,360052100200,803500.0
74,3600521100,355000.0
75,3600521200,0.0
76,360052130100,456000.0
77,360052130200,484000.0
78,360052150100,755000.0
79,360052150200,482000.0
80,360052160100,458000.0
81,360052160200,478000.0
82,3600521700,498500.0
83,3600521800,413000.0
84,3600521900,572500.0
85,3600522000,369500.0
86,360052210100,1264500.0
87,360052210200,1513000.0
88,3600522200,438000.0
89,3600522300,1623000.0
90,360052240100,2574000.0
91,360052240300,2678000.0
92,360052240400,2505000.0
93,3600522500,530000.0
94,360052270100,424500.0
95,360052270200,1267000.0
96,360052270300,2203500.0
97,3600522800,464000.0
98,360052290100,507500.0
99,360052290200,442000.0
100,360052300,799000.0
101,3600523000,441000.0
102,3600523100,492500.0
103,3600523200,443000.0
104,360052330100,556500.0
105,360052330200,551000.0
106,360052350100,789000.0
107,360052350200,436000.0
108,3600523600,406000.0
109,360052370200,1135000.0
110,360052370300,1173000.0
111,360052370400,676500.0
112,3600523800,418000.0
113,3600523900,429500.0
114,360052400,535000.0
115,3600524000,415000.0
116,3600524100,516000.0
117,3600524300,408000.0
118,3600524400,400500.0
119,360052450100,511500.0
120,360052450200,382000.0
121,3600524600,431000.0
122,3600524700,434500.0
123,3600524800,467000.0
124,3600524900,12062500.0
125,360052500,499000.0
126,3600525000,428000.0
127,3600525100,382000.0
128,3600525200,432000.0
129,3600525300,432000.0
130,3600525400,426000.0
131,3600525500,447000.0
132,3600525600,386000.0
133,3600525700,359000.0
134,3600526100,268691914.5
135,3600526300,462000.0
136,3600526400,421000.0
137,3600526500,489000.0
138,360052660100,424500.0
139,360052660200,453000.0
140,360052670100,553500.0
141,360052670200,523500.0
142,3600526900,427500.0
143,36005270100,400000.0
144,36005270200,345000.0
145,3600527300,446000.0
146,360052740100,474000.0
147,360052740200,539500.0
148,3600527600,9401000.0
149,3600527700,397000.0
150,3600527900,426000.0
151,360052800,332000.0
152,3600528100,600000.0
153,3600528300,756000.0
154,3600528400,324000.0
155,3600528500,516000.0
156,3600528600,393500.0
157,3600528700,533500.0
158,3600528800,469000.0
159,3600528900,1118000.0
160,360052930100,1144000.0
161,360052930200,834500.0
162,3600529500,704000.0
163,3600529600,406500.0
164,3600529700,922000.0
165,3600530000,464000.0
166,3600530100,975500.0
167,3600530200,412000.0
168,360053070100,1285500.0
169,3600530900,1409000.0
170,360053100,367000.0
171,3600531000,461500.0
172,3600531200,412000.0
173,3600531400,413000.0
174,3600531600,417000.0
175,3600531800,431000.0
176,3600531900,550500.0
177,3600532300,1149000.0
178,3600532400,415000.0
179,3600532600,416000.0
180,3600532800,419000.0
181,360053300,359500.0
182,3600533000,441500.0
183,360053320100,666000.0
184,360053320200,479000.0
185,3600533400,34989500.0
186,3600533500,1383500.0
187,3600533600,425500.0
188,3600533700,616000.0
189,3600533800,403000.0
190,3600534000,444000.0
191,3600534200,407000.0
192,3600534300,636500.0
193,3600534400,382000.0
194,3600534500,604000.0
195,3600534800,381000.0
196,360053500,403000.0
197,3600535000,332500.0
198,3600535100,781000.0
199,3600535600,401000.0
200,3600535800,369000.0
201,3600535900,452500.0
202,3600536000,383000.0
203,3600536100,409000.0
204,3600536300,447000.0
205,3600536400,350000.0
206,360053650100,414000.0
207,360053650200,401000.0
208,3600536700,353000.0
209,3600536800,342000.0
210,360053690100,458000.0
211,360053690200,373000.0
212,360053700,372000.0
213,3600537000,367500.0
214,3600537100,362000.0
215,3600537200,361500.0
216,3600537300,387000.0
217,3600537400,389000.0
218,360053750400,418000.0
219,3600537600,403000.0
220,3600537800,414000.0
221,3600537900,348500.0
222,360053800,370000.0
223,3600538000,402000.0
224,3600538100,403000.0
225,3600538200,338500.0
226,360053830100,389500.0
227,360053830200,619000.0
228,3600538500,353000.0
229,3600538600,353000.0
230,3600538700,385500.0
231,3600538800,355000.0
232,3600538900,379000.0
233,360053900,359000.0
234,3600539000,408000.0
235,3600539100,395000.0
236,3600539200,444000.0
237,3600539300,410000.0
238,3600539400,434000.0
239,3600539500,321000.0
240,3600539600,400500.0
241,3600539700,413500.0
242,3600539800,352000.0
243,360053990100,501000.0
244,360053990200,559000.0
245,36005400,359000.0
246,36005400100,405000.0
247,3600540100,1023000.0
248,360054030200,1460000.0
249,360054030300,415000.0
250,360054030400,889500.0
251,3600540400,368500.0
252,360054050100,422000.0
253,360054050200,430000.0
254,3600540600,402000.0
255,360054070100,577000.0
256,360054070200,452500.0
257,3600540800,423000.0
258,3600540900,465000.0
259,360054100,310000.0
260,3600541100,415500.0
261,3600541300,413000.0
262,3600541400,400000.0
263,3600541500,508500.0
264,3600541800,426000.0
265,3600541900,529000.0
266,360054200,383000.0
267,3600542000,410500.0
268,3600542100,1499000.0
269,3600542200,387000.0
270,3600542300,474500.0
271,3600542400,349500.0
272,3600542500,444000.0
273,3600542600,372000.0
274,3600542800,343500.0
275,360054290100,376500.0
276,360054290200,410000.0
277,360054300,346000.0
278,3600543000,370000.0
279,3600543100,639000.0
280,3600543400,364000.0
281,3600543500,4000000.0
282,3600543600,310000.0
283,360054400,409500.0
284,3600544200,364000.0
285,3600544400,367000.0
286,3600544800,344000.0
287,360054490100,500500.0
288,360054490200,444000.0
289,360054510100,423000.0
290,360054510200,397000.0
291,3600545600,400000.0
292,3600545800,54247000.0
293,360054600,613000.0
294,3600546000,428500.0
295,360054620100,644000.0
296,360054620200,411000.0
297,360054800,430000.0
298,3600548400,387500.0
299,36005500100,403000.0
300,36005500200,412000.0
301,3600550400,578000.0
302,360055100,502500.0
303,3600551600,432000.0
304,360055200,408000.0
305,360055300,29741500.0
306,360055400,405000.0
307,360055600,437000.0
308,36005590200,1070500.0
309,360056000,343000.0
310,360056100,1278000.0
311,360056200,411000.0
312,360056300,570000.0
313,360056400,424500.0
314,360056500,511500.0
315,360056700,417000.0
316,360056800,429000.0
317,360056900,431000.0
318,360057000,430000.0
319,360057100,661000.0
320,360057200,407000.0
321,360057300,444000.0
322,360057400,377000.0
323,360057500,321000.0
324,360057600,419000.0
325,360057700,368000.0
326,360057800,402000.0
327,360057900,454500.0
328,360058300,402000.0
329,360058400,366000.0
330,360058500,455000.0
331,360058600,377000.0
332,360058700,555000.0
333,360058900,536500.0
334,360059000,346000.0
335,360059200,397000.0
336,360059300,411000.0
337,360059600,416000.0
338,360059800,387000.0
339,360610,1018000.0
340,36061100,121406500.0
341,3606110000,7451500.0
342,36061100100,1715000.0
343,36061100200,3582000.0
344,3606110100,5209000.0
345,3606110200,16877000.0
346,3606110300,1974000.0
347,3606110400,4482000.0
348,360611060100,5259500.0
349,360611060200,2765500.0
350,3606110800,2674500.0
351,3606110900,11115500.0
352,3606111000,4261000.0
353,3606111100,2132000.0
354,360611120100,10581500.0
355,360611120200,26172500.0
356,360611120300,4286000.0
357,3606111300,11985000.0
358,360611140100,8693500.0
359,360611140200,3781000.0
360,3606111500,2332500.0
361,3606111600,5676000.0
362,3606111700,4637000.0
363,3606111800,4403000.0
364,3606111900,5744000.0
365,360611200,3128000.0
366,3606112000,7707500.0
367,3606112100,2370500.0
368,3606112200,7782500.0
369,3606112400,2827000.0
370,3606112500,5643000.0
371,3606112600,3505000.0
372,3606112700,2200000.0
373,3606112800,7719000.0
374,3606112900,1952000.0
375,360611300,6403500.0
376,3606113000,12139000.0
377,3606113100,8362000.0
378,3606113200,2457000.0
379,3606113300,2257000.0
380,3606113400,3100000.0
381,3606113500,4928500.0
382,3606113600,2355000.0
383,3606113700,7672210.5
384,3606113800,2381000.0
385,3606113900,2545000.0
386,3606114000,5793000.0
387,36061140100,3807000.0
388,36061140200,1814500.0
389,3606114200,9515000.0
390,3606114300,6917900000.0
391,360611440100,3567000.0
392,360611440200,2864000.0
393,3606114500,12223000.0
394,360611460100,2551000.0
395,360611460200,2267000.0
396,3606114700,8279000.0
397,360611480100,3633000.0
398,360611480200,3426000.0
399,3606114900,7095000.0
400,360611500100,14350000.0
401,360611500200,10491000.0
402,36061150100,2838000.0
403,36061150200,2732292.0
404,3606115100,9084000.0
405,3606115200,3340500.0
406,3606115300,2949000.0
407,3606115400,2189000.0
408,3606115500,3637000.0
409,360611560100,2141000.0
410,360611560200,2064000.0
411,3606115700,2676500.0
412,360611580100,4346000.0
413,360611580200,1116500.0
414,3606115900,2559000.0
415,360611600,1355000.0
416,360611600100,9002500.0
417,360611600200,3035500.0
418,3606116100,2519500.0
419,3606116200,1961000.0
420,3606116300,2682000.0
421,3606116400,725000.0
422,3606116500,2300000.0
423,3606116600,941500.0
424,3606116700,3109000.0
425,3606116800,2281000.0
426,3606116900,2176000.0
427,3606117000,741000.0
428,3606117100,2783335.0
429,3606117200,633000.0
430,3606117300,2343000.0
431,360611740100,1377000.0
432,360611740200,591500.0
433,3606117500,2259000.0
434,3606117700,3598500.0
435,3606117800,730000.0
436,3606117900,3032500.0
437,360611800,1697000.0
438,3606118000,841000.0
439,3606118100,2988000.0
440,3606118200,708500.0
441,3606118300,3564000.0
442,3606118400,1120000.0
443,3606118500,850000.0
444,3606118600,2118000.0
445,3606118700,2278000.0
446,3606118800,672000.0
447,3606118900,1519000.0
448,3606119000,812000.0
449,3606119100,2380000.0
450,3606119200,912000.0
451,3606119300,1429000.0
452,3606119400,686000.0
453,3606119500,1976000.0
454,3606119600,621000.0
455,360611970100,14621500.0
456,360611970200,1169000.0
457,3606119800,730000.0
458,3606119900,2095000.0
459,360612000,17093000.0
460,3606120000,616000.0
461,3606120100,1399500.0
462,360612010100,4096500.0
463,360612010200,893000.0
464,3606120200,3316500.0
465,3606120300,2528000.0
466,3606120500,3612000.0
467,3606120600,472167.0
468,360612070100,4251500.0
469,3606120800,603000.0
470,360612090100,898000.0
471,360612100,2075000.0
472,3606121000,28770000.0
473,3606121100,2656000.0
474,3606121200,1006000.0
475,360612130300,969000.0
476,3606121400,6361000.0
477,3606121500,706500.0
478,3606121600,1061500.0
479,360612170300,35173130.0
480,3606121800,911000.0
481,3606121900,1169500.0
482,3606122000,823500.0
483,36061220100,1561500.0
484,36061220200,1821000.0
485,360612210200,822500.0
486,3606122200,815500.0
487,360612230100,1044000.0
488,360612230200,2034500.0
489,3606122400,708000.0
490,3606122500,1196000.0
491,3606122600,822500.0
492,3606122700,1085000.0
493,3606122800,767500.0
494,3606122900,997000.0
495,3606123000,938000.0
496,3606123100,947500.0
497,3606123200,1084000.0
498,3606123300,924000.0
499,3606123400,830000.0
500,360612350100,1000000.0
501,360612350200,746000.0
502,3606123600,925500.0
503,3606123700,1009000.0
504,360612380100,4254000.0
505,360612380200,484236000.0
506,3606123900,1056500.0
507,360612400,49663000.0
508,3606124000,50541894.0
509,3606124100,1023000.0
510,3606124200,1518000.0
511,360612430100,947000.0
512,360612430200,18271000.0
513,3606124500,1046000.0
514,3606124700,1628000.0
515,3606124900,739500.0
516,360612500,35185000.0
517,3606125100,903000.0
518,3606125300,1136000.0
519,3606125500,2194000.0
520,3606125700,1304000.0
521,3606125900,793500.0
522,36061260100,1408000.0
523,36061260200,1879000.0
524,3606126100,879000.0
525,3606126300,1751500.0
526,3606126500,2187000.0
527,3606126700,2852000.0
528,3606126900,755500.0
529,360612700,1155000.0
530,3606127100,1587500.0
531,3606127300,2538000.0
532,3606127500,2789000.0
533,3606127700,1294000.0
534,3606127900,1211500.0
535,360612800,2099000.0
536,3606128100,5486000.0
537,3606128300,1413000.0
538,3606128500,1343000.0
539,3606128700,2243000.0
540,360612900,1542000.0
541,3606129100,1161000.0
542,3606129300,1670000.0
543,3606129500,1598000.0
544,3606129700,42763000.0
545,3606129900,1293500.0
546,36061300100,1959000.0
547,36061300200,2090000.0
548,3606130300,2025000.0
549,3606130700,1249000.0
550,3606130900,629000.0
551,360613100,4404000.0
552,3606131100,1659000.0
553,360613170300,84931000.0
554,360613170400,0.0
555,3606131900,158261000.0
556,360613200,2240000.0
557,360613300,1922000.0
558,360613400,1870000.0
559,36061360100,1565500.0
560,36061360200,2135000.0
561,360613700,2870000.0
562,360613800,2308000.0
563,360613900,2033500.0
564,360614000,2347500.0
565,360614100,1918500.0
566,360614200,3148000.0
567,360614300,2319000.0
568,360614400,4339000.0
569,360614500,3344000.0
570,360614700,2837000.0
571,360614800,3031000.0
572,360614900,4056500.0
573,36061500,339172000.0
574,360615000,4139500.0
575,360615200,5387000.0
576,360615400,3687000.0
577,36061550100,18115500.0
578,36061550200,3159000.0
579,360615600,3464000.0
580,360615700,8148000.0
581,360615800,4481500.0
582,360615900,4421000.0
583,36061600,1312000.0
584,360616000,194340500.0
585,360616100,4416500.0
586,360616200,21318000.0
587,360616300,4255000.0
588,360616400,3104500.0
589,360616500,3240500.0
590,360616600,2299000.0
591,360616700,3044000.0
592,360616800,3718000.0
593,360616900,3881000.0
594,36061700,18651000.0
595,360617000,2450000.0
596,360617100,3346000.0
597,360617200,3004000.0
598,360617300,3115500.0
599,360617400,4817000.0
600,360617500,3993000.0
601,360617600,5846500.0
602,360617700,3788500.0
603,360617800,2442000.0
604,360617900,4661000.0
605,36061800,1212000.0
606,360618000,3350500.0
607,360618100,2397000.0
608,360618200,8075000.0
609,360618300,2767500.0
610,360618400,5129000.0
611,36061860100,7911000.0
612,36061860200,5334500.0
613,36061860300,5276000.0
614,360618700,3033000.0
615,360618800,6284000.0
616,360618900,3033000.0
617,36061900,3965850.0
618,360619000,3732000.0
619,360619100,3129000.0
620,360619200,5735000.0
621,360619300,3226000.0
622,360619400,11583500.0
623,360619500,2821500.0
624,360619600,6734000.0
625,360619700,2454000.0
626,360619800,2795000.0
627,360619900,2928000.0
628,360810,122000.0
629,36081100,1352000.0
630,360811000,415000.0
631,3608110000,409000.0
632,3608110080100,380500.0
633,3608110080200,399500.0
634,3608110100,736000.0
635,3608110100100,376500.0
636,3608110100200,553000.0
637,36081101700,684000.0
638,3608110200,400000.0
639,36081102900,758000.0
640,3608110300,781000.0
641,3608110320100,308000.0
642,3608110320200,584000.0
643,36081103300,682000.0
644,36081103900,637500.0
645,3608110400,392000.0
646,36081104700,739000.0
647,3608110500,733000.0
648,36081105900,681000.0
649,3608110600,418000.0
650,360811070100,362000.0
651,3608110720100,256000.0
652,3608110720200,21117000.0
653,3608110800,434000.0
654,36081108500,690500.0
655,36081109300,839500.0
656,36081109700,722000.0
657,36081109900,520000.0
658,3608111000,424000.0
659,3608111100,734000.0
660,36081111300,756000.0
661,3608111200,491000.0
662,36081112300,747000.0
663,36081112900,769000.0
664,3608111300,767000.0
665,36081113300,656500.0
666,36081113900,661000.0
667,3608111400,440500.0
668,36081114100,684000.0
669,36081114700,701000.0
670,3608111500,721000.0
671,36081115100,766000.0
672,36081115500,646000.0
673,36081115700,707000.0
674,36081115900,737000.0
675,3608111600,432000.0
676,36081116100,916000.0
677,36081116300,993000.0
678,36081116700,702500.0
679,3608111700,752000.0
680,36081117100,822000.0
681,36081117500,703000.0
682,3608111800,456000.0
683,36081118100,643000.0
684,36081118500,767000.0
685,36081118700,758000.0
686,36081118900,755000.0
687,3608111900,694000.0
688,36081119100,706000.0
689,36081119300,686000.0
690,36081119500,618000.0
691,36081119900,681000.0
692,360811200,441000.0
693,3608112000,439000.0
694,36081120100,688000.0
695,36081120300,729000.0
696,36081120500,731500.0
697,36081120700,609000.0
698,3608112100,766000.0
699,36081121100,9862500.0
700,36081121500,584000.0
701,3608112200,466500.0
702,36081122300,674000.0
703,3608112270100,620000.0
704,3608112270200,575000.0
705,360811230100,681000.0
706,3608112400,443000.0
707,36081124100,591000.0
708,36081124700,598000.0
709,3608112500,725000.0
710,36081125700,539000.0
711,360811260100,374000.0
712,360811260200,396000.0
713,36081126500,451000.0
714,36081126700,514000.0
715,36081127700,829500.0
716,3608112800,539000.0
717,36081128300,46675500.0
718,3608112910200,759000.0
719,3608112910300,722000.0
720,3608112910400,739000.0
