,CensusTract,Market_Val
721,3608113000,550000.0
722,36081130100,513000.0
723,3608113200,576000.0
724,36081133300,716000.0
725,36081133900,638000.0
726,3608113400,809500.0
727,36081134100,664500.0
728,36081134700,578000.0
729,3608113500,721000.0
730,3608113600,653000.0
731,36081136700,653000.0
732,3608113700,729500.0
733,36081137700,798000.0
734,3608113800,502000.0
735,3608113850100,841000.0
736,3608113850200,2303500.0
737,36081139900,709000.0
738,360811400,453000.0
739,3608114000,521000.0
740,36081140300,578500.0
741,3608114090100,655000.0
742,3608114090200,708000.0
743,3608114100,681000.0
744,36081141700,652000.0
745,360811420100,427000.0
746,360811420200,422500.0
747,36081142900,658000.0
748,3608114300,746000.0
749,36081143500,654000.0
750,3608114400,497000.0
751,36081144100,657000.0
752,36081144700,581000.0
753,3608114500,706000.0
754,3608114510100,681000.0
755,3608114510200,570000.0
756,36081145900,591000.0
757,36081146300,705000.0
758,36081146700,800000.0
759,3608114700,722000.0
760,36081147100,682000.0
761,36081147900,665000.0
762,3608114800,408000.0
763,36081148300,971000.0
764,3608114900,803000.0
765,3608115000,400000.0
766,3608115070100,773000.0
767,3608115070200,797000.0
768,3608115100,640500.0
769,3608115200,386000.0
770,3608115290100,719500.0
771,3608115290200,740000.0
772,3608115300,699500.0
773,3608115400,421000.0
774,3608115500,734000.0
775,3608115510100,307767000.0
776,3608115510200,536000.0
777,3608115600,386000.0
778,36081156700,622500.0
779,3608115700,790500.0
780,3608115710100,513000.0
781,3608115710200,526000.0
782,3608115790100,511000.0
783,3608115790200,543000.0
784,3608115790300,501000.0
785,360811580100,389000.0
786,360811580200,397000.0
787,3608115900,715000.0
788,360811600,359000.0
789,3608116100,724000.0
790,36081161700,460000.0
791,36081162100,438000.0
792,3608116300,578000.0
793,3608116400,384000.0
794,3608116600,373500.0
795,3608116800,354000.0
796,3608116900,756000.0
797,3608117000,364000.0
798,3608117100,659000.0
799,3608117200,356000.0
800,3608117400,373000.0
801,3608117600,358000.0
802,3608117800,358000.0
803,3608117900,814000.0
804,360811800,375000.0
805,3608118000,388000.0
806,360811810100,684500.0
807,360811810200,912000.0
808,3608118200,325000.0
809,3608118300,721000.0
810,360811840100,319000.0
811,360811840200,330000.0
812,360811850100,614000.0
813,360811850200,751000.0
814,3608118600,339500.0
815,3608118700,612000.0
816,3608118800,373000.0
817,3608118900,627000.0
818,360811900,626000.0
819,3608119000,308000.0
820,3608119200,307000.0
821,3608119400,339000.0
822,3608119600,388000.0
823,3608119800,385500.0
824,3608119900,699000.0
825,36081200,431000.0
826,360812000,488000.0
827,3608120200,336000.0
828,3608120400,373000.0
829,3608120500,537000.0
830,3608120600,364000.0
831,3608120800,381000.0
832,3608121200,400000.0
833,3608121400,487000.0
834,3608121600,480000.0
835,3608121900,994000.0
836,360812200,484000.0
837,360812200100,688000.0
838,360812200200,540500.0
839,3608122900,1108000.0
840,3608123000,499000.0
841,3608123200,577000.0
842,3608123500,631000.0
843,3608123600,597500.0
844,3608123800,475500.0
845,360812400,416500.0
846,3608124000,486000.0
847,3608124300,561000.0
848,3608124500,628000.0
849,3608124600,2476000.0
850,3608124700,782000.0
851,3608124900,739000.0
852,360812500,8219500.0
853,3608125100,720500.0
854,360812530100,754000.0
855,360812530200,796000.0
856,3608125400,372500.0
857,3608125500,570000.0
858,3608125700,566000.0
859,3608125800,340000.0
860,3608125900,670000.0
861,360812600,489500.0
862,3608126000,372000.0
863,3608126100,673000.0
864,3608126200,337000.0
865,3608126300,686000.0
866,3608126400,346000.0
867,3608126500,723500.0
868,3608126600,361000.0
869,3608126700,829000.0
870,360812690100,667500.0
871,360812690200,770000.0
872,3608127000,323000.0
873,3608127100,752500.0
874,3608127200,320000.0
875,3608127300,658000.0
876,3608127400,343000.0
877,3608127500,718000.0
878,3608127600,382000.0
879,3608127700,833000.0
880,3608127800,400500.0
881,3608127900,745500.0
882,360812800,440000.0
883,3608128000,334000.0
884,3608128100,811000.0
885,3608128200,318000.0
886,3608128300,946000.0
887,3608128400,387000.0
888,3608128500,762000.0
889,3608128700,863000.0
890,3608128800,348000.0
891,3608128900,630000.0
892,3608129100,645000.0
893,3608129300,560000.0
894,3608129400,396500.0
895,3608129500,545000.0
896,3608129700,557000.0
897,3608129900,2592000.0
898,360813000,468000.0
899,3608130600,390000.0
900,360813090200,652000.0
901,360813090300,585000.0
902,360813090400,575000.0
903,360813100,679500.0
904,3608131700,685000.0
905,360813200,407000.0
906,3608132000,420000.0
907,3608132700,631000.0
908,3608132800,418000.0
909,3608132900,486500.0
910,360813300,642500.0
911,3608133000,390000.0
912,360813340100,410000.0
913,360813340200,371500.0
914,3608133700,550000.0
915,3608133900,531000.0
916,360813400,360000.0
917,3608134700,516000.0
918,3608135100,440000.0
919,3608135200,372000.0
920,3608135300,428000.0
921,3608135700,462000.0
922,3608135800,422000.0
923,360813600,401000.0
924,3608136100,475000.0
925,3608136300,478500.0
926,3608136500,516500.0
927,3608136600,346000.0
928,3608136700,442000.0
929,3608136800,379500.0
930,360813700,15000.0
931,3608137100,572000.0
932,3608137300,532500.0
933,3608137500,588000.0
934,3608137600,377000.0
935,3608137700,560000.0
936,3608137900,568000.0
937,360813800,442000.0
938,3608138100,541500.0
939,360813830100,417500.0
940,360813830200,1743000.0
941,3608138400,370000.0
942,360813900,527000.0
943,3608139400,386000.0
944,3608139800,370000.0
945,3608139900,512000.0
946,36081400,409000.0
947,3608140000,374000.0
948,36081400100,469000.0
949,36081400200,416000.0
950,3608140100,602000.0
951,3608140200,394000.0
952,3608140300,589000.0
953,3608140400,345000.0
954,3608140500,611500.0
955,3608140700,584000.0
956,3608140900,541500.0
957,3608141100,455500.0
958,3608141300,578000.0
959,3608141400,382000.0
960,3608141500,589000.0
961,360814200,392000.0
962,3608142400,395000.0
963,3608142600,745000.0
964,3608142700,631000.0
965,360814300,534500.0
966,3608143200,415000.0
967,3608143400,364000.0
968,360814370100,626000.0
969,360814370200,604000.0
970,3608143900,551500.0
971,3608144000,355000.0
972,36081440100,475000.0
973,360814430100,560500.0
974,360814430200,598000.0
975,3608144400,413000.0
976,360814460100,1841000.0
977,360814460200,496000.0
978,3608144800,591000.0
979,360814500,513000.0
980,3608145000,473000.0
981,3608145200,579000.0
982,3608145400,670000.0
983,3608145500,10300500.0
984,3608145600,563000.0
985,3608145700,688000.0
986,3608145800,681000.0
987,3608145900,725000.0
988,3608146000,489500.0
989,3608146100,724000.0
990,3608146200,482000.0
991,3608146300,658000.0
992,3608146400,802000.0
993,3608146500,596000.0
994,3608146600,778000.0
995,3608146700,779000.0
996,3608146800,393000.0
997,3608146900,798000.0
998,360814700,720000.0
999,3608147000,400000.0
1000,3608147100,651000.0
1001,3608147200,696500.0
1002,3608147300,896500.0
1003,3608147500,715000.0
1004,3608147600,778000.0
1005,3608147800,549000.0
1006,3608147900,602000.0
1007,3608148000,409500.0
1008,3608148100,720000.0
1009,3608148200,532000.0
1010,3608148300,691000.0
1011,3608148400,395000.0
1012,3608148500,802000.0
1013,3608148900,515500.0
1014,3608149200,406000.0
1015,360814930100,546000.0
1016,360814930200,581000.0
1017,3608149500,562000.0
1018,3608149600,347000.0
1019,3608149700,575000.0
1020,3608149900,601000.0
1021,360815000,3020500.0
1022,3608150000,443000.0
1023,360815020100,413500.0
1024,360815020200,376000.0
1025,3608150400,380000.0
1026,3608150500,687000.0
1027,3608150600,367500.0
1028,3608150700,547000.0
1029,3608150800,376000.0
1030,360815100,661000.0
1031,3608151000,369000.0
1032,3608151100,516000.0
1033,3608151200,370000.0
1034,3608151300,589000.0
1035,3608151500,536000.0
1036,3608151600,364000.0
1037,3608151700,506000.0
1038,3608151800,341000.0
1039,360815200,438000.0
1040,3608152000,355000.0
1041,3608152100,456000.0
1042,3608152200,345000.0
1043,3608152400,387000.0
1044,3608152500,495000.0
1045,3608152600,354000.0
1046,3608152800,390000.0
1047,360815300,714000.0
1048,3608153000,352000.0
1049,3608153100,481000.0
1050,3608153200,336000.0
1051,360815340100,373000.0
1052,3608153500,448500.0
1053,360815360100,369000.0
1054,3608153800,374000.0
1055,3608153900,456000.0
1056,360815400,372000.0
1057,3608154000,366000.0
1058,3608154200,376000.0
1059,3608154500,405000.0
1060,3608154700,466500.0
1061,3608154800,378000.0
1062,3608154900,465000.0
1063,360815500,687500.0
1064,3608155100,467000.0
1065,3608155200,436000.0
1066,3608155300,510000.0
1067,3608155400,380000.0
1068,3608155500,448000.0
1069,3608155600,380000.0
1070,3608155700,494000.0
1071,3608155800,390000.0
1072,3608155900,377000.0
1073,3608156000,397000.0
1074,3608156100,2244000.0
1075,3608156200,406000.0
1076,3608156400,399000.0
1077,3608156500,445000.0
1078,3608156600,401000.0
1079,3608156700,448500.0
1080,3608156800,383000.0
1081,360815700,733000.0
1082,3608157700,497500.0
1083,3608157900,590000.0
1084,360815800,394000.0
1085,3608158000,348000.0
1086,3608158100,512000.0
1087,3608158200,378500.0
1088,3608158300,598000.0
1089,3608158500,528000.0
1090,3608158700,572000.0
1091,3608158900,429000.0
1092,360815900,734000.0
1093,3608159000,352500.0
1094,3608159100,423000.0
1095,3608159200,368000.0
1096,3608159300,603000.0
1097,3608159400,378500.0
1098,3608159500,495000.0
1099,3608159600,365000.0
1100,3608159800,384000.0
1101,3608159900,494000.0
1102,36081600,373000.0
1103,3608160000,374000.0
1104,3608160100,523000.0
1105,3608160300,520000.0
1106,3608160600,370500.0
1107,360816070100,10088162.0
1108,3608160800,397000.0
1109,360816100,768500.0
1110,3608161000,377000.0
1111,3608161200,380000.0
1112,360816130100,546000.0
1113,360816130200,1532000.0
1114,3608161400,402000.0
1115,360816160100,389000.0
1116,360816160200,392000.0
1117,3608161800,411500.0
1118,3608161900,564000.0
1119,3608162000,397000.0
1120,36081620100,545500.0
1121,36081620200,511000.0
1122,3608162100,532000.0
1123,3608162200,391000.0
1124,3608162300,527000.0
1125,3608162400,12293500.0
1126,3608162500,518000.0
1127,3608162600,372500.0
1128,3608162700,506000.0
1129,3608162900,490000.0
1130,360816300,801000.0
1131,3608163000,355000.0
1132,3608163200,397000.0
1133,360816330100,502000.0
1134,360816330200,461000.0
1135,3608163500,556000.0
1136,3608163700,526000.0
1137,3608163800,369000.0
1138,3608163900,529000.0
1139,360816410100,413500.0
1140,360816410200,21410000.0
1141,3608164500,609000.0
1142,3608164600,401000.0
1143,3608165000,398000.0
1144,36081650100,815500.0
1145,36081650200,790500.0
1146,3608165400,395000.0
1147,360816550100,69738000.0
1148,3608165600,415000.0
1149,360816570200,585000.0
1150,360816570300,559000.0
1151,3608165900,533000.0
1152,3608166000,409000.0
1153,3608166100,578000.0
1154,3608166300,568000.0
1155,3608166400,375000.0
1156,360816650100,667500.0
1157,360816670100,539000.0
1158,3608166900,618000.0
1159,3608167100,545000.0
1160,3608167700,604000.0
1161,3608167900,610000.0
1162,3608168000,405000.0
1163,3608168200,390000.0
1164,3608168300,898500.0
1165,3608168700,614000.0
1166,360816900,748000.0
1167,3608169000,409500.0
1168,3608169300,644000.0
1169,3608169400,373000.0
1170,3608169500,671000.0
1171,360816970100,688000.0
1172,360816970200,828000.0
1173,36081700,645000.0
1174,3608170300,577000.0
1175,3608170700,738000.0
1176,3608170900,723500.0
1177,360817100,762500.0
1178,3608171100,680500.0
1179,360817130300,5425000.0
1180,360817130400,720500.0
1181,360817130500,701000.0
1182,360817130600,678000.0
1183,3608171600,1601000.0
1184,360817170100,832000.0
1185,360817170200,815000.0
1186,3608171900,654000.0
1187,3608172100,672000.0
1188,3608172300,1234500.0
1189,3608172900,663000.0
1190,360817300,872000.0
1191,3608173100,747000.0
1192,3608173700,1344000.0
1193,3608173900,1352000.0
1194,3608174100,1044000.0
1195,3608174300,682000.0
1196,3608174500,622000.0
1197,3608174700,721000.0
1198,3608174900,1331000.0
1199,360817500,780000.0
1200,360817570100,1200000.0
1201,360817570200,1214000.0
1202,360817690100,970000.0
1203,360817690200,1137000.0
1204,360817700,536500.0
1205,3608177300,1026500.0
1206,3608177500,971000.0
1207,360817790200,623000.0
1208,360817790300,930000.0
1209,360817790400,506000.0
1210,360817790500,644000.0
1211,360817790600,611000.0
1212,360817790700,570000.0
1213,360817790800,476000.0
1214,3608178800,315000.0
1215,360817900,569500.0
1216,3608179000,365000.0
1217,3608179200,374000.0
1218,360817970100,704500.0
1219,360817970200,911000.0
1220,3608179900,814000.0
1221,36081800,352000.0
1222,360818030100,735000.0
1223,360818030200,571000.0
1224,3608180900,574000.0
1225,360818100,606500.0
1226,3608181400,337000.0
1227,3608181800,404000.0
1228,360818300,676500.0
1229,3608183700,594000.0
1230,3608183800,422500.0
1231,3608184000,414000.0
1232,3608184500,737000.0
1233,360818460100,520000.0
1234,360818460200,439000.0
1235,3608184900,797000.0
1236,360818500,456000.0
1237,3608185300,1134000.0
1238,3608185500,2361000.0
1239,3608185700,945000.0
1240,3608185900,789000.0
1241,360818600,449000.0
1242,3608186100,772500.0
1243,3608186300,1047000.0
1244,3608186400,405500.0
1245,3608186500,1073000.0
1246,3608186900,662000.0
1247,360818700,564000.0
1248,3608187100,927500.0
1249,360818800,424000.0
1250,3608188400,397000.0
1251,360818890100,604500.0
1252,3608189200,535000.0
1253,3608190700,578000.0
1254,360819100,747000.0
1255,360819160100,3745000.0
1256,3608191800,1457000.0
1257,3608191900,556000.0
1258,3608192200,668500.0
1259,3608192500,532500.0
1260,3608192800,650000.0
1261,3608192900,554000.0
1262,360819340100,531000.0
1263,360819340200,428000.0
1264,3608193800,315406.5
1265,3608193900,545000.0
1266,360819400,392000.0
1267,360819420100,374000.0
1268,360819420200,288000.0
1269,360819420300,385000.0
1270,3608194500,689000.0
1271,3608194700,577000.0
1272,360819500,775000.0
1273,3608195400,277500.0
1274,360819600,354000.0
1275,3608196400,259900.0
1276,360819700,787000.0
1277,360819720200,3873500.0
1278,360819720300,180000.0
1279,360819720400,255000.0
1280,3608197300,713000.0
1281,360819800,407500.0
1282,3608198100,773000.0
1283,3608198700,632000.0
1284,360819900,0.0
1285,3608199100,815000.0
1286,3608199200,277000.0
1287,360819970100,684000.0
1288,360819970300,1039000.0
1289,360819970400,865000.0
1290,360819970500,955000.0
1291,360819980100,321000.0
1292,360819980200,257000.0
1293,3608199900,125663000.0
1294,360850,111000.0
1295,3608510500,348000.0
1296,360851100,306000.0
1297,360851120100,296000.0
1298,360851120200,281000.0
1299,360851140100,369000.0
1300,360851140200,388500.0
1301,3608512100,433500.0
1302,3608512200,446000.0
1303,3608512500,356000.0
1304,360851280400,292000.0
1305,360851280500,312000.0
1306,360851280600,318000.0
1307,360851320100,462000.0
1308,360851320300,440000.0
1309,360851320400,425000.0
1310,360851330100,266000.0
1311,360851330200,292000.0
1312,3608513400,447000.0
1313,3608513800,488500.0
1314,3608514100,290000.0
1315,360851460400,447500.0
1316,360851460500,437000.0
1317,360851460600,401000.0
1318,360851460700,405000.0
1319,360851460800,398000.0
1320,3608514700,439000.0
1321,3608515100,431000.0
1322,3608515400,13611000.0
1323,360851560100,424000.0
1324,360851560200,454000.0
1325,360851560300,357000.0
1326,360851690100,416000.0
1327,360851700,392000.0
1328,360851700500,480500.0
1329,360851700700,268000.0
1330,360851700800,427000.0
1331,360851700900,564000.0
1332,360851701000,332000.0
1333,360851701100,457000.0
1334,360851701200,460000.0
1335,3608517300,478000.0
1336,3608517600,637000.0
1337,3608517700,712000.0
1338,3608518100,681000.0
1339,360851870100,387500.0
1340,360851870200,419000.0
1341,360851890100,414000.0
1342,360851890200,448500.0
1343,3608519700,403000.0
1344,3608519800,528500.0
1345,36085200100,385000.0
1346,36085200200,503000.0
1347,3608520100,387000.0
1348,3608520700,264000.0
1349,360852080100,448000.0
1350,360852080300,526000.0
1351,360852080400,512000.0
1352,360852100,278000.0
1353,3608521300,286000.0
1354,3608522300,283000.0
1355,3608522600,457000.0
1356,3608522800,589500.0
1357,3608523100,282000.0
1358,3608523900,290500.0
1359,360852440100,583000.0
1360,360852440200,520000.0
1361,3608524700,303000.0
1362,3608524800,448000.0
1363,3608525100,428000.0
1364,360852700,302000.0
1365,360852730100,405000.0
1366,360852730200,471000.0
1367,360852770200,380000.0
1368,360852770400,467000.0
1369,360852770500,424000.0
1370,360852770600,454000.0
1371,3608527900,605500.0
1372,360852900,265000.0
1373,360852910200,332000.0
1374,360852910300,493000.0
1375,360852910400,384000.0
1376,36085300,364500.0
1377,360853030100,335000.0
1378,360853030200,303500.0
1379,360853190100,250000.0
1380,360853190200,250000.0
1381,3608532300,237000.0
1382,360853300,398000.0
1383,360853600,320000.0
1384,360853900,724000.0
1385,360854000,266000.0
1386,360854700,426000.0
1387,360855000,392000.0
1388,360855900,475000.0
1389,36085600,336000.0
1390,360856400,387000.0
1391,360856700,490000.0
1392,36085700,361000.0
1393,360857000,331000.0
1394,360857400,355000.0
1395,360857500,359500.0
1396,360857700,260000.0
1397,36085800,336000.0
1398,360858100,316000.0
1399,36085900,351000.0
1400,36085960100,455000.0
1401,36085960200,434000.0
1402,360859700,346500.0
1403,36085990100,401500.0
1404,36BK0,162000.0
1405,36BK100,2333000.0
1406,36BK10000,886000.0
1407,36BK100400,438000.0
1408,36BK100600,389000.0
1409,36BK100800,377000.0
1410,36BK10100,578000.0
1411,36BK101000,400500.0
1412,36BK101200,320000.0
1413,36BK101400,316000.0
1414,36BK101600,453500.0
1415,36BK101800,433000.0
1416,36BK10200,911000.0
1417,36BK102000,368000.0
1418,36BK102200,372000.0
1419,36BK102400,353000.0
1420,36BK102600,484000.0
1421,36BK102800,451000.0
1422,36BK103400,2921000.0
1423,36BK10400,884500.0
1424,36BK10580100,10152500.0
1425,36BK10580400,429000.0
1426,36BK10600,950000.0
1427,36BK107000,374000.0
1428,36BK107800,412000.0
1429,36BK10800,847000.0
